[EinglMV 2021] Verordnung über andere und ergänzende Maßstäbe zur Verteilung der Mittel für Leistungen zur Eingliederung in Arbeit und der Verwaltungskosten der Grundsicherung für Arbeitsuchende im Jahr 2021  (Eingliederungsmittel-Verordnung 2021 - EinglMV 2021)

Ausfertigungsdatum: 09.12.2019

 

Eingangsformel

Auf Grund des § 46 Absatz 2 des Zweiten Buches Sozialgesetzbuch -- Grundsicherung für Arbeitsuchende --, der zuletzt durch Artikel 1 Nummer 5 des Gesetzes vom 17. Dezember 2018 (BGBl. I S. 2583) geändert worden ist, verordnet das Bundesministerium für Arbeit und Soziales im Einvernehmen mit dem Bundesministerium der Finanzen:

§ 1 - Verteilungsmaßstäbe für die Mittel für Leistungen zur Eingliederung in Arbeit

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit veranschlagten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben. Diese Mittel umfassen auch zur Verfügung stehende Ausgabereste in Höhe von bis zu 400 Millionen Euro. 400 Millionen Euro aus Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit werden bereits zu Jahresbeginn zur Verstärkung der Mittel für Verwaltungskosten zur Durchführung der Grundsicherung für Arbeitsuchende nach Kapitel 1101 Titelgruppe 01 Titel 636 13 eingesetzt.
(2) Für die Ausfinanzierung von Leistungen nach § 16e des Zweiten Buches Sozialgesetzbuch in der Fassung der Bekanntmachung vom 13. Mai 2011 (BGBl. I S. 850, 2094) werden Mittel nach Maßgabe der am 31. Dezember 2020 für diese Leistungen bestehenden Verpflichtungen, fällig 2021, und der umzubuchenden Festlegungen aus dem Jahr 2020 gesondert verteilt. Eine über diese Verteilung hinausgehende Verstärkung der Mittel nach Satz 1 durch die Jobcenter ist nicht zulässig.
(3) Die verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach Absatz 2 werden zur Hälfte auf die Jobcenter anhand des Anteils der in ihrem Zuständigkeitsbereich zu betreuenden erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende (Erwerbsfähigen-Anteil) unter Berücksichtigung des Absatzes 4 verteilt. Die andere Hälfte der verbleibenden Mittel wird auf die Jobcenter anhand ihres Erwerbsfähigen-Anteils unter Berücksichtigung des Absatzes 5 verteilt. Bei beiden Berechnungen wird jeweils der Durchschnitt aus den Monaten Juli 2019 bis Juni 2020 zugrunde gelegt.
(4) Für jedes Jobcenter wird der Anteil der erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende an der Zahl der Personen im erwerbsfähigen Alter (Grundsicherungsquote) ermittelt. Jobcenter mit einer überdurchschnittlich hohen Grundsicherungsquote erhalten bei der Verteilung der Mittel zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung der Grundsicherungsquote der betreffenden Jobcenter von der Durchschnittsquote aller Jobcenter. Bei Jobcentern mit einer unterdurchschnittlich niedrigen Grundsicherungsquote wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 1 genannten Prozentsätzen.
(5) Für jedes Jobcenter wird der Anteil von Langzeitleistungsbeziehern an den erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende ermittelt. Langzeitleistungsbezieher sind erwerbsfähige Leistungsberechtigte, die in den vergangenen 24 Monaten mindestens 21 Monate hilfebedürftig nach dem Zweiten Buch Sozialgesetzbuch waren. Jobcenter mit einem überdurchschnittlichen Anteil an Langzeitleistungsbeziehern erhalten zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung des Anteils an Langzeitleistungsbeziehern der betreffenden Jobcenter vom durchschnittlichen Anteil aller Jobcenter. Bei Jobcentern mit einem unterdurchschnittlichen Anteil an Langzeitleistungsbeziehern wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 2 genannten Prozentsätzen.
(6) Die vorstehenden Absätze sind grundsätzlich auch auf die in Kapitel 1101 Titelgruppe 01 Titel 685 11 des Bundeshaushalts 2021 für Eingliederungsleistungen der Grundsicherung für Arbeitsuchende etatisierten Verpflichtungsermächtigungen anzuwenden.

§ 2 - Verteilungsmaßstäbe für die Mittel für Verwaltungskosten

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 636 13 für Verwaltungskosten der Grundsicherung für Arbeitsuchende veranschlagten und nach § 1 Absatz 1 Satz 3 zusätzlich eingesetzten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben.
(2) 3 Millionen Euro werden für die Abwicklung des Bundesprogramms Soziale Teilhabe am Arbeitsmarkt und des ESF-Programms zum Abbau von Langzeitarbeitslosigkeit einbehalten.
(3) 7,835 Millionen Euro werden für überregionale Sonderbedarfe einbehalten.
(4) Der Bundesagentur für Arbeit werden für die Durchführung von überörtlich wahrzunehmenden Aufgaben, die alle Jobcenter betreffen, insgesamt 24,1194 Millionen Euro gesondert zugewiesen. Die überörtlich wahrzunehmenden Aufgaben umfassen

- 1. :: die Datenerhebung und -verarbeitung sowie die Statistik nach den §§ 51b und 53 des Zweiten Buches Sozialgesetzbuch,
- 2. :: die Erstattung nach § 52 Absatz 4 des Zweiten Buches Sozialgesetzbuch in Verbindung mit § 5 der Grundsicherungs-Datenabgleichsverordnung,
- 3. :: das Erstattungsverfahren für Begutachtungen durch den Medizinischen Dienst der Krankenversicherung nach § 56 Absatz 2 des Zweiten Buches Sozialgesetzbuch,
- 4. :: das von der Bundesagentur für Arbeit bereitzustellende Fachverfahren zur internen Steuerung der Jobcenter und
- 5. :: die Verarbeitung und Übermittlung von Daten für die Ausbildungsvermittlung.

(5) Zur Verteilung der verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach den Absätzen 2 bis 4 wird für jedes Jobcenter die durchschnittliche Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2018 bis Juni 2019 mit der durchschnittlichen Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2019 bis Juni 2020 verglichen. Der Anteil des jeweils höheren Werts des Jobcenters (Maximalwert) an der Summe der Maximalwerte aller Jobcenter bildet die Basis für die Verteilung. Auf Grundlage der ermittelten Anteile erfolgt die Verteilung auf die Bundesagentur für Arbeit und die zugelassenen kommunalen Träger nach Maßgabe der Anlage 3.
(6) Die der Bundesagentur für Arbeit nach Absatz 5 zur Verfügung gestellten Mittel werden nach dem zu erwartenden Umfang der überörtlich und örtlich wahrzunehmenden Verwaltungsaufgaben auf die Zentrale der Bundesagentur für Arbeit und auf die gemeinsamen Einrichtungen verteilt. Die Zentrale der Bundesagentur für Arbeit erhält für überörtlich wahrzunehmende Verwaltungsaufgaben einen Betrag von 155 Millionen Euro. Die übrigen Mittel werden nach Maßgabe der ermittelten Maximalwerte auf die gemeinsamen Einrichtungen verteilt. Die Verteilung erfolgt nach den in Anlage 4 genannten Prozentsätzen. Soweit bis zum 31. August 2021 absehbar ist, dass Mittel nach Satz 2 nicht verausgabt werden, können diese unter Berücksichtigung regionaler Sonderbelastungen auf die gemeinsamen Einrichtungen verteilt werden.

§ 3 - Neuberechnung der Anteile nach Veränderung der Zuständigkeit von Jobcentern

Verändert sich die Zuständigkeit von Jobcentern für die Durchführung der Grundsicherung für Arbeitsuchende im Verlauf des Jahres, so kann das Bundesministerium für Arbeit und Soziales eine Neuberechnung der Anteile für die betreffenden Jobcenter vornehmen. Dabei werden die Maßstäbe nach § 1 Absatz 3 bis 5 und nach § 2 Absatz 5 und 6 berücksichtigt.

§ 4 - Inkrafttreten, Außerkrafttreten

Diese Verordnung tritt am 1. Januar 2021 in Kraft. Sie tritt mit Ablauf des 31. Dezember 2021 außer Kraft.

Anlage 1 - (zu § 1 Absatz 4 Satz 5)Verteilung der Eingliederungsmittel

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Eingliederungsmittel\\ |
| (Stand: Oktober 2020) | ab 1. Januar 2021 | (Stand: Oktober 2020)             | in Prozent             |
|-----------------------+-------------------+-----------------------------------+------------------------|
| 03002                 | gE                | Vorpommern-Greifswald Nord        | 0,2551                 |
| 03006                 | gE                | Vorpommern-Greifswald Süd         | 0,1465                 |
| 03102                 | gE                | Mecklenburgische Seenplatte Süd   | 0,2705                 |
| 03122                 | gE                | Mecklenburgische Seenplatte Nord  | 0,1794                 |
| 03202                 | gE                | Rostock, Hansestadt               | 0,3543                 |
| 03208                 | gE                | Landkreis Rostock                 | 0,2094                 |
| 03302                 | gE                | Schwerin, Landeshauptstadt        | 0,2403                 |
| 03304                 | gE                | Nordwestmecklenburg               | 0,1630                 |
| 03324                 | gE                | Ludwigslust-Parchim               | 0,2098                 |
| 03444                 | zkT               | Vorpommern-Rügen                  | 0,3270                 |
| 03502                 | gE                | Cottbus, Stadt                    | 0,2376                 |
| 03504                 | gE                | Elbe-Elster                       | 0,1274                 |
| 03506                 | gE                | Oberspreewald-Lausitz             | 0,1732                 |
| 03510                 | gE                | Dahme-Spreewald                   | 0,1212                 |
| 03538                 | zkT               | Spree-Neiße                       | 0,1378                 |
| 03602                 | gE                | Barnim                            | 0,1931                 |
| 03604                 | zkT               | Uckermark                         | 0,2919                 |
| 03702                 | gE                | Frankfurt (Oder), Stadt           | 0,1394                 |
| 03706                 | zkT               | Oder-Spree                        | 0,2193                 |
| 03708                 | gE                | Märkisch-Oderland                 | 0,1941                 |
| 03802                 | zkT               | Ostprignitz-Ruppin                | 0,1340                 |
| 03804                 | gE                | Prignitz                          | 0,1242                 |
| 03806                 | zkT               | Oberhavel                         | 0,1794                 |
| 03846                 | zkT               | Havelland                         | 0,1439                 |
| 03902                 | gE                | Brandenburg an der Havel, Stadt   | 0,1704                 |
| 03904                 | gE                | Potsdam, Stadt                    | 0,2268                 |
| 03908                 | gE                | Teltow-Fläming                    | 0,1362                 |
| 03942                 | zkT               | Potsdam-Mittelmark                | 0,1066                 |
| 04102                 | zkT               | Salzlandkreis                     | 0,3734                 |
| 04202                 | gE                | Dessau-Roßlau                     | 0,1518                 |
| 04208                 | zkT               | Anhalt-Bitterfeld                 | 0,2689                 |
| 04214                 | gE                | Wittenberg                        | 0,1694                 |
| 04306                 | zkT               | Harz                              | 0,2792                 |
| 04402                 | gE                | Halle (Saale), Stadt              | 0,6497                 |
| 04412                 | zkT               | Saalekreis                        | 0,2478                 |
| 04502                 | gE                | Magdeburg, Landeshauptstadt       | 0,5756                 |
| 04506                 | gE                | Jerichower Land                   | 0,1126                 |
| 04514                 | gE                | Börde                             | 0,1671                 |
| 04648                 | zkT               | Burgenlandkreis                   | 0,2957                 |
| 04704                 | gE                | Mansfeld-Südharz                  | 0,2797                 |
| 04802                 | gE                | Stendal                           | 0,2334                 |
| 04846                 | zkT               | Altmarkkreis Salzwedel            | 0,1064                 |
| 07146                 | zkT               | Erzgebirgskreis                   | 0,2325                 |
| 07202                 | zkT               | Bautzen                           | 0,2528                 |
| 07208                 | zkT               | Görlitz                           | 0,3879                 |
| 07302                 | gE                | Chemnitz, Stadt                   | 0,3736                 |
| 07402                 | gE                | Dresden, Stadt                    | 0,6990                 |
| 07502                 | gE                | Leipzig, Stadt                    | 1,1178                 |
| 07602                 | gE                | Nordsachsen                       | 0,2346                 |
| 07610                 | zkT               | Leipzig                           | 0,2524                 |
| 07702                 | gE                | Sächsische Schweiz-Osterzgebirge  | 0,1989                 |
| 07804                 | gE                | Vogtlandkreis                     | 0,1912                 |
| 07904                 | zkT               | Meißen                            | 0,2203                 |
| 08002                 | gE                | Mittelsachsen                     | 0,2424                 |
| 09202                 | gE                | Zwickau                           | 0,2877                 |
| 09302                 | gE                | Erfurt, Stadt                     | 0,3132                 |
| 09304                 | gE                | Ilm-Kreis                         | 0,1080                 |
| 09308                 | gE                | Sömmerda                          | 0,0605                 |
| 09310                 | gE                | Weimar, Stadt                     | 0,0916                 |
| 09312                 | gE                | Weimarer Land                     | 0,0655                 |
| 09402                 | gE                | Gera, Stadt                       | 0,2161                 |
| 09414                 | gE                | Saale-Orla-Kreis                  | 0,0564                 |
| 09418                 | gE                | Altenburger Land                  | 0,1365                 |
| 09446                 | zkT               | Greiz                             | 0,0724                 |
| 09502                 | gE                | Gotha                             | 0,1221                 |
| 09506                 | gE                | Unstrut-Hainich-Kreis             | 0,1274                 |
| 09602                 | zkT               | Jena, Stadt                       | 0,1086                 |
| 09606                 | gE                | Saale-Holzland-Kreis              | 0,0572                 |
| 09614                 | gE                | Saalfeld-Rudolstadt               | 0,0909                 |
| 09702                 | gE                | Nordhausen                        | 0,1212                 |
| 09704                 | zkT               | Eichsfeld                         | 0,0557                 |
| 09708                 | gE                | Kyffhäuserkreis                   | 0,1167                 |
| 09802                 | gE                | Suhl, Stadt                       | 0,0303                 |
| 09804                 | gE                | Hildburghausen                    | 0,0270                 |
| 09806                 | gE                | Sonneberg                         | 0,0308                 |
| 09810                 | gE                | Wartburgkreis                     | 0,0670                 |
| 09818                 | gE                | Eisenach, Stadt                   | 0,0677                 |
| 09840                 | zkT               | Schmalkalden-Meiningen            | 0,0710                 |
| 11102                 | gE                | Stormarn                          | 0,1594                 |
| 11116                 | gE                | Herzogtum Lauenburg               | 0,1882                 |
| 11502                 | gE                | Pinneberg                         | 0,3352                 |
| 11522                 | gE                | Segeberg                          | 0,2205                 |
| 11902                 | gE                | Flensburg, Stadt                  | 0,2392                 |
| 11904                 | zkT               | Schleswig-Flensburg               | 0,1747                 |
| 11916                 | zkT               | Nordfriesland                     | 0,1442                 |
| 12302                 | gE                | Hamburg, Freie und Hansestadt     | 3,4231                 |
| 12702                 | gE                | Dithmarschen                      | 0,1855                 |
| 12712                 | gE                | Steinburg                         | 0,1579                 |
| 13102                 | gE                | Kiel, Landeshauptstadt            | 0,6706                 |
| 13106                 | gE                | Plön                              | 0,1030                 |
| 13502                 | gE                | Lübeck, Hansestadt                | 0,4978                 |
| 13506                 | gE                | Ostholstein                       | 0,1819                 |
| 13902                 | gE                | Neumünster, Stadt                 | 0,1811                 |
| 13912                 | gE                | Rendsburg-Eckernförde             | 0,2188                 |
| 21102                 | gE                | Braunschweig, Stadt               | 0,3166                 |
| 21104                 | gE                | Salzgitter, Stadt                 | 0,2771                 |
| 21106                 | gE                | Wolfenbüttel                      | 0,1120                 |
| 21124                 | gE                | Goslar                            | 0,1908                 |
| 21404                 | gE                | Bremen, Stadt                     | 1,6751                 |
| 21416                 | zkT               | Osterholz                         | 0,0635                 |
| 21420                 | gE                | Bremerhaven, Stadt                | 0,4522                 |
| 22102                 | gE                | Celle                             | 0,2405                 |
| 22116                 | zkT               | Heidekreis                        | 0,1496                 |
| 22402                 | gE                | Emden, Stadt                      | 0,1123                 |
| 22410                 | zkT               | Leer                              | 0,1452                 |
| 22444                 | zkT               | Wittmund                          | 0,0486                 |
| 22446                 | zkT               | Aurich                            | 0,2312                 |
| 23102                 | zkT               | Göttingen                         | 0,3365                 |
| 23106                 | gE                | Northeim                          | 0,1402                 |
| 23406                 | gE                | Holzminden                        | 0,0860                 |
| 23408                 | gE                | Hameln-Pyrmont                    | 0,2266                 |
| 23444                 | zkT               | Schaumburg                        | 0,1713                 |
| 23702                 | gE                | Region Hannover                   | 2,1185                 |
| 24110                 | gE                | Helmstedt                         | 0,1095                 |
| 24112                 | gE                | Gifhorn                           | 0,1269                 |
| 24114                 | gE                | Wolfsburg, Stadt                  | 0,1367                 |
| 24402                 | gE                | Hildesheim                        | 0,3449                 |
| 24404                 | zkT               | Peine                             | 0,1457                 |
| 25102                 | gE                | Lüneburg                          | 0,1978                 |
| 25104                 | gE                | Harburg                           | 0,1571                 |
| 25110                 | gE                | Lüchow-Dannenberg                 | 0,0647                 |
| 25112                 | gE                | Uelzen                            | 0,0839                 |
| 25704                 | zkT               | Grafschaft Bentheim               | 0,0925                 |
| 25706                 | zkT               | Emsland                           | 0,1883                 |
| 26104                 | gE                | Delmenhorst, Stadt                | 0,2218                 |
| 26106                 | gE                | Oldenburg (Oldenburg), Stadt      | 0,3264                 |
